define dso_local i32 @main ( ) #0 { 
 %1 = alloca i32 
 %2 = alloca i32 
 %3 = alloca i32 
 %4 = alloca i32 
 %5 = alloca i32 
 store i32 0 , i32 * %1 
 store i32 0 , i32 * %5 
 %6 = call i32 ( i8 * ... ) @__isoc99_scanf ( i8 * getelementptr inbounds ( [ 3 x i8 ] @".str:%d~00" i64 0 i64 0 ) i32 * %2 ) 
 %7 = load i32 , i32 * %2 
 %8 = load i32 , i32 * %2 
 %9 = sdiv i32 %7 , %8 
 store i32 %9 , i32 * %3 
 %10 = load i32 , i32 * %2 
 %11 = load i32 , i32 * %3 
 %12 = sdiv i32 %10 , %11 
 store i32 %12 , i32 * %4 
 %13 = load i32 , i32 * %2 
 %14 = load i32 , i32 * %3 
 %15 = sdiv i32 %13 , %14 
 %16 = load i32 , i32 * %4 
 %17 = mul nsw i32 %15 , %16 
 %18 = load i32 , i32 * %3 
 %19 = sdiv i32 %17 , %18 
 %20 = load i32 , i32 * %4 
 %21 = mul nsw i32 %19 , %20 
 store i32 %21 , i32 * %5 
 %22 = load i32 , i32 * %5 
 %23 = load i32 , i32 * %3 
 %24 = sdiv i32 %22 , %23 
 %25 = load i32 , i32 * %4 
 %26 = srem i32 %24 , %25 
 store i32 %26 , i32 * %4 
 %27 = load i32 , i32 * %5 
 %28 = sdiv i32 %27 , 2 
 %29 = load i32 , i32 * %3 
 %30 = sdiv i32 %29 , 2 
 %31 = load i32 , i32 * %4 
 %32 = srem i32 %30 , %31 
 %33 = icmp eq i32 %32 , 0 
 br i1 %33 , label %34 , label %37 
 34: 
 %35 = load i32 , i32 * %5 
 %36 = load i32 , i32 * %3 
 %37 = sdiv i32 %35 , %36 
 %38 = load i32 , i32 * %4 
 %39 = srem i32 %38 , 2 
 %40 = icmp eq i32 %37 , 0 
 br i1 %40 , label %41 , label %45 
 41: 
 %42 
