define dso_local i32 @main ( ) #0 { 
 %1 = alloca i32 
 %2 = alloca i32 
 %3 = alloca i32 
 %4 = alloca i32 
 %5 = alloca i32 
 store i32 0 , i32 * %1 
 %6 = call i32 ( i8 * ... ) @__isoc99_scanf ( i8 * getelementptr inbounds ( [ 3 x i8 ] @".str:%d~00" i64 0 i64 0 ) i32 * %2 ) 
 %7 = load i32 , i32 * %2 
 %8 = sdiv i32 %7 , 1000 
 store i32 %8 , i32 * %3 
 %9 = load i32 , i32 * %2 
 %10 = srem i32 %9 , 1000 
 %11 = mul nsw i32 1000 , %10 
 %12 = load i32 , i32 * %3 
 %13 = sdiv i32 %11 , 1000 
 store i32 %13 , i32 * %4 
 %14 = load i32 , i32 * %2 
 %15 = srem i32 %14 , 1000 
 %16 = mul nsw i32 1000 , %15 
 %17 = load i32 , i32 * %3 
 %18 = sdiv i32 %17 , 1000 
 %19 = mul nsw i32 %16 , %18 
 %20 = load i32 , i32 * %4 
 %21 = srem i32 %19 , 1000 
 %22 = mul nsw i32 %21 , %20 
 store i32 %22 , i32 * %5 
 %23 = load i32 , i32 * %3 
 %24 = sdiv i32 %23 , 1000 
 store i32 %24 , i32 * %3 
 %25 = load i32 , i32 * %5 
 %26 = srem i32 %25 , 100000 
 %27 = load i32 , i32 * %3 
 
