define dso_local i32 @main ( i32 %0 i8 * * %1 ) #0 { 
 %3 = alloca i32 
 %4 = alloca i32 
 %5 = alloca i8 * * 
 %6 = alloca i32 
 %7 = alloca i32 
 %8 = alloca i32 
 store i32 0 , i32 * %3 
 store i32 %0 , i32 * %4 
 store i8 * * %1 , i8 * * * %5 
 %9 = call i32 ( i8 * ... ) @__isoc99_scanf ( i8 * getelementptr inbounds ( [ 3 x i8 ] @".str.1:%d~00" i64 0 i64 0 ) i32 * %6 ) 
 %10 = load i32 , i32 * %6 
 %11 = mul nsw i32 %10 , 100 
 store i32 %11 , i32 * %6 
 %12 = load i32 , i32 * %6 
 %13 = sdiv i32 %12 , 100 
 store i32 %13 , i32 * %7 
 %14 = load i32 , i32 * %6 
 %15 = mul nsw i32 %14 , 100 
 %16 = load i32 , i32 * %7 
 %17 = mul nsw i32 %15 , %16 
 %18 = load i32 , i32 * %7 
 %19 = mul nsw i32 %17 , %18 
 %20 = add nsw i32 %19 , 1 
 store i32 %20 , i32 * %8 
 %21 = load i32 , i32 * %8 
 %22 = call i32 ( i8 * ... ) @printf ( i8 * getelementptr inbounds ( [ 4 x i8 ] @".str.2:%d~0A~00" i64 0 i64 0 ) i32 %21 ) 
 ret i32 0 
 } 
