source_filename lltok.kw_source_filename 
= lltok.equal 
"input.c" lltok.StringConstant 
target lltok.kw_target 
datalayout lltok.kw_datalayout 
= lltok.equal 
"e-m:e-p270:32:32-p271:32:32-p272:64:64-i64:64-f80:128-n8:16:32:64-S128" lltok.StringConstant 
target lltok.kw_target 
triple lltok.kw_triple 
= lltok.equal 
"x86_64-unknown-linux-gnu" lltok.StringConstant 
@".str:1~00" lltok.GlobalVar 
= lltok.equal 
private lltok.kw_private 
unnamed_addr lltok.kw_unnamed_addr 
constant lltok.kw_constant 
[ lltok.lsquare 
2 lltok.APSInt 
x lltok.kw_x 
i8 lltok.Type 
] lltok.rsquare 
c lltok.kw_c 
"1\00" lltok.StringConstant 
, lltok.comma 
align lltok.kw_align 
1 lltok.APSInt 
@"g_4: [ 10 x i32 ] zeroinitializer @'.str.1:g_4[i]~00' = private unnamed_addr constant [ 7 x i8 ] c 'g_4[i]\00'" lltok.GlobalVar 
= lltok.equal 
internal lltok.kw_internal 
global lltok.kw_global 
[ lltok.lsquare 
10 lltok.APSInt 
x lltok.kw_x 
i32 lltok.Type 
] lltok.rsquare 
zeroinitializer lltok.kw_zeroinitializer 
@".str.1:g_4[i]~00" lltok.GlobalVar 
= lltok.equal 
private lltok.kw_private 
unnamed_addr lltok.kw_unnamed_addr 
constant lltok.kw_constant 
[ lltok.lsquare 
7 lltok.APSInt 
x lltok.kw_x 
i8 lltok.Type 
] lltok.rsquare 
c lltok.kw_c 
"g_4[i]\00" lltok.StringConstant 
, lltok.comma 
align lltok.kw_align 
1 lltok.APSInt 
@".str.2:index ▁ = ▁ [%d]~0A~00" lltok.GlobalVar 
= lltok.equal 
private lltok.kw_private 
unnamed_addr lltok.kw_unnamed_addr 
constant lltok.kw_constant 
[ lltok.lsquare 
14 lltok.APSInt 
x lltok.kw_x 
i8 lltok.Type 
] lltok.rsquare 
c lltok.kw_c 
"index ▁ = ▁ [%d]\0A\00" lltok.StringConstant 
, lltok.comma 
align lltok.kw_align 
1 lltok.APSInt 
@"g_17: i64 -2068448871956563794" lltok.GlobalVar 
= lltok.equal 
internal lltok.kw_internal 
global lltok.kw_global 
i64 lltok.Type 
-2068448871956563794 lltok.APSInt 
, lltok.comma 
align lltok.kw_align 
8 lltok.APSInt 
@".str.3:g_17~00" lltok.GlobalVar 
= lltok.equal 
private lltok.kw_private 
unnamed_addr lltok.kw_unnamed_addr 
constant lltok.kw_constant 
[ lltok.lsquare 
5 lltok.APSInt 
x lltok.kw_x 
i8 lltok.Type 
] lltok.rsquare 
c lltok.kw_c 
"g_17\00" lltok.StringConstant 
, lltok.comma 
align lltok.kw_align 
1 lltok.APSInt 
@"g_45: i16 1" lltok.GlobalVar 
= lltok.equal 
internal lltok.kw_internal 
global lltok.kw_global 
i16 lltok.Type 
1 lltok.APSInt 
, lltok.comma 
align lltok.kw_align 
2 lltok.APSInt 
@".str.4:g_45~00" lltok.GlobalVar 
= lltok.equal 
private lltok.kw_private 
unnamed_addr lltok.kw_unnamed_addr 
constant lltok.kw_constant 
[ lltok.lsquare 
5 lltok.APSInt 
x lltok.kw_x 
i8 lltok.Type 
] lltok.rsquare 
c lltok.kw_c 
"g_45\00" lltok.StringConstant 
, lltok.comma 
align lltok.kw_align 
1 lltok.APSInt 
@"g_58: i32 -2147449466" lltok.GlobalVar 
= lltok.equal 
internal lltok.kw_internal 
global lltok.kw_global 
i32 lltok.Type 
-2147449466 lltok.APSInt 
, lltok.comma 
align lltok.kw_align 
4 lltok.APSInt 
@".str.5:g_58~00" lltok.GlobalVar 
= lltok.equal 
private lltok.kw_private 
unnamed_addr lltok.kw_unnamed_addr 
constant lltok.kw_constant 
[ lltok.lsquare 
5 lltok.APSInt 
x lltok.kw_x 
i8 lltok.Type 
] lltok.rsquare 
c lltok.kw_c 
"g_58\00" lltok.StringConstant 
, lltok.comma 
align lltok.kw_align 
1 lltok.APSInt 
@"g_73: [ 7 x [ 10 x i32 ] ] [ [ 10 x i32 ] [ i32 7 , i32 1813196101 , i32 -1 , i32 -2052423815 , i32 1813196101 , i32 -9 , i32 1813196101 , i32 -2052423815 , i32 -1 , i32 1813196101 ] , [ 10 x i32 ] [ i32 7 , i32 2132024410 , i32 0 , i32 -2052423815 , i32 2132024410 , i32 6 , i32 1813196101 , i32 0 , i32 0 , i32 1813196101 ] , [ 10 x i32 ] [ i32 6 , i32 1813196101 , i32 0 , i32 0 , i32 1813196101 , i32 6 , i32 2132024410 , i32 -2052423815 , i32 0 , i32 2132024410 ] , [ 10 x i32 ] [ i32 7 , i32 1813196101 , i32 -1 , i32 -2052423815 , i32 1813196101 , i32 -9 , i32 -2 , i32 2132024410 , i32 1813196101 , i32 -2 ] , [ 10 x i32 ] [ i32 -738887909 , i32 502932376 , i32 1386568907 , i32 2132024410 , i32 502932376 , i32 -4 , i32 -2 , i32 1386568907 , i32 1386568907 , i32 -2 ] , [ 10 x i32 ] [ i32 -4 , i32 -2 , i32 1386568907 , i32 1386568907 , i32 -2 , i32 -4 , i32 502932376 , i32 2132024410 , i32 1386568907 , i32 502932376 ] , [ 10 x i32 ] [ i32 -738887909 , i32 -2 , i32 1813196101 , i32 2132024410 , i32 -2 , i32 9 , i32 -2 , i32 2132024410 , i32 1813196101 , i32 -2 ] ]" lltok.GlobalVar 
= lltok.equal 
internal lltok.kw_internal 
global lltok.kw_global 
[ lltok.lsquare 
7 lltok.APSInt 
x lltok.kw_x 
[ lltok.lsquare 
